a,n,num_liquidations,total_commission,profit
0.002,2,2759,669.24,13384.19978
0.002,2.2,2589,627.96,12564.00477
0.002,2.4,2379,577.08,11538.28374
0.002,2.6,2221,538.68,10774.69153
0.002,2.8,2066,501.12,10040.49785
0.002,3,1962,713.88,14313.38812
0.002,3.2,1856,675.18,13532.39129
0.002,3.4,1767,642.96,12886.76822
0.002,3.6,1719,625.32,12536.3899
0.002,3.8,1587,577.44,11555.82449
0.002,4,1573,762.72,15279.40653
0.002,4.2,1472,714,14324.67968
0.002,4.4,1409,683.52,13704.16723
0.002,4.6,1359,659.04,13220.04985
0.002,4.8,1303,631.92,12676.9875
0.002,5,1281,776.4,15627.08845
0.002,5.2,1208,732.3,14700.32864
0.002,5.4,1148,696,13931.02664
0.002,5.6,1167,707.1,14177.74845
0.002,5.8,1101,667.5,13392.81547
0.002,6,1073,780.48,15634.67264
0.002,6.2,1040,756.36,15121.29307
0.002,6.4,1010,734.4,14702.46794
0.002,6.6,989,719.28,14452.10318
0.002,6.8,964,701.28,14057.13789
0.002,7,945,801.78,16047.94206
0.002,7.2,880,747.18,14931.49436
0.002,7.4,880,746.76,14995.91795
0.002,7.6,820,696.36,13984.26289
0.002,7.8,793,673.26,13527.47287
0.003,2,1828,445.92,13508.57076
0.003,2.2,1714,417.96,12672.80211
0.003,2.4,1593,388.44,11774.79725
0.003,2.6,1477,360.12,10941.06035
0.003,2.8,1384,337.56,10239.67278
0.003,3,1301,475.92,14427.32786
0.003,3.2,1238,452.7,13739.68332
0.003,3.4,1186,433.8,13182.74068
0.003,3.6,1130,413.28,12560.58264
0.003,3.8,1082,395.64,12006.07273
0.003,4,1019,496.8,15073.8911
0.003,4.2,976,475.92,14466.65176
0.003,4.4,939,457.68,13942.02455
0.003,4.6,900,438.72,13355.31924
0.003,4.8,864,421.44,12805.18873
0.003,5,843,513.6,15639.23153
0.003,5.2,797,485.7,14746.43763
0.003,5.4,780,475.5,14455.37086
0.003,5.6,798,486,14762.43114
0.003,5.8,745,453.9,13772.43819
0.003,6,734,536.4,16338.47749
0.003,6.2,716,523.08,15902.23411
0.003,6.4,678,495.72,15033.42602
0.003,6.6,674,492.48,15004.70155
0.003,6.8,649,474.48,14450.06482
0.003,7,609,519.54,15747.42582
0.003,7.2,626,533.82,16234.71393
0.003,7.4,605,516.18,15711.70101
0.003,7.6,580,494.76,15078.78034
0.003,7.8,552,471.24,14387.87595
0.004,2,1392,341.4,13820.34403
0.004,2.2,1285,315.12,12762.89087
0.004,2.4,1198,293.76,11889.61207
0.004,2.6,1100,269.76,10926.18497
0.004,2.8,1050,257.28,10438.51107
0.004,3,983,361.44,14644.31448
0.004,3.2,951,349.56,14175.02
0.004,3.4,865,318.24,12885.77893
0.004,3.6,849,312.3,12660.4764
0.004,3.8,812,298.44,12116.8185
0.004,4,746,366,14820.32086
0.004,4.2,740,362.64,14710.1792
0.004,4.4,705,345.6,14031.37409
0.004,4.6,684,335.28,13610.59977
0.004,4.8,654,320.64,13027.66487
0.004,5,631,386.4,15677.30599
0.004,5.2,627,384,15620.28041
0.004,5.4,591,362.1,14692.41161
0.004,5.6,586,358.8,14570.59307
0.004,5.8,568,347.7,14132.57928
0.004,6,548,402.48,16372.64788
0.004,6.2,510,375.12,15236.95322
0.004,6.4,503,369.72,15034.18126
0.004,6.6,496,364.32,14776.72151
0.004,6.8,503,369.36,15010.38082
0.004,7,467,400.26,16237.35665
0.004,7.2,468,401.1,16254.15134
0.004,7.4,441,378.42,15333.247
0.004,7.6,430,368.76,15055.67755
0.004,7.8,407,349.44,14224.78438
0.005,2,1111,274.08,13849.08999
0.005,2.2,998,246.36,12455.61986
0.005,2.4,951,234.48,11877.17709
0.005,2.6,872,215.04,10889.23868
0.005,2.8,826,203.64,10309.21144
0.005,3,766,283.5,14345.55739
0.005,3.2,729,269.64,13662.86151
0.005,3.4,689,254.88,12901.45829
0.005,3.6,657,243,12293.14567
0.005,3.8,639,236.16,11966.68521
0.005,4,595,293.76,14879.99959
0.005,4.2,582,286.8,14535.58821
0.005,4.4,571,281.28,14253.40357
0.005,4.6,540,266.16,13512.74309
0.005,4.8,514,253.68,12847.2111
0.005,5,497,306.3,15533.29172
0.005,5.2,480,295.8,15009.32408
0.005,5.4,472,290.7,14739.47721
0.005,5.6,464,285.6,14455.0557
0.005,5.8,437,269.1,13616.91985
0.005,6,426,315,15954.69257
0.005,6.2,398,294.48,14947.01103
0.005,6.4,414,306,15529.31155
0.005,6.6,379,280.44,14198.52944
0.005,6.8,375,277.2,14026.41974
0.005,7,374,322.56,16318.01899
0.005,7.2,365,314.58,15932.70666
0.005,7.4,366,315.42,15955.36897
0.005,7.6,338,291.48,14763.26721
0.005,7.8,318,274.68,13893.72213
0.006,2,904,224.4,13570.68179
0.006,2.2,837,207.84,12566.14206
0.006,2.4,770,191.16,11553.19651
0.006,2.6,726,180.12,10892.56356
0.006,2.8,682,169.2,10240.23488
0.006,3,640,238.14,14432.47869
0.006,3.2,606,225.54,13656.36725
0.006,3.4,579,215.28,13036.98847
0.006,3.6,535,199.26,12047.482
0.006,3.8,518,192.78,11676.52665
0.006,4,469,233.04,14091.37983
0.006,4.2,469,232.56,14102.16
0.006,4.4,462,228.96,13883.33294
0.006,4.6,431,213.84,12963.83149
0.006,4.8,412,204.72,12368.86535
0.006,5,389,241.5,14608.98737
0.006,5.2,371,230.4,13920.08701
0.006,5.4,379,234.9,14222.565
0.006,5.6,363,225,13629.09298
0.006,5.8,349,216.6,13092.92821
0.006,6,350,260.28,15757.91624
0.006,6.2,327,243.36,14732.45916
0.006,6.4,320,238.32,14434.41633
0.006,6.6,326,242.28,14695.99117
0.006,6.8,301,224.28,13567.35851
0.006,7,312,270.48,16337.41806
0.006,7.2,291,252.84,15236.64596
0.006,7.4,298,258.3,15641.28845
0.006,7.6,288,249.48,15103.20592
0.006,7.8,264,229.32,13850.17099
0.007,2,760,189.96,13348.65386
0.007,2.2,711,177.6,12489.9276
0.007,2.4,644,160.92,11307.01734
0.007,2.6,609,152.04,10691.66777
0.007,2.8,557,139.32,9785.779104
0.007,3,530,198.54,13961.71304
0.007,3.2,514,192.42,13535.41955
0.007,3.4,473,177.3,12467.37741
0.007,3.6,470,175.86,12396.8131
0.007,3.8,446,166.86,11773.55342
0.007,4,401,200.64,14117.98981
0.007,4.2,401,200.16,14083.27629
0.007,4.4,380,189.84,13374.30262
0.007,4.6,363,181.44,12771.32137
0.007,4.8,345,172.56,12126.88591
0.007,5,330,206.1,14500.05041
0.007,5.2,330,205.8,14510.60692
0.007,5.4,313,195.3,13759.8097
0.007,5.6,291,182.1,12790.78631
0.007,5.8,296,184.8,13030.19075
0.007,6,289,216.36,15207.3225
0.007,6.2,284,212.4,14989.50964
0.007,6.4,271,203.04,14288.11684
0.007,6.6,271,202.68,14278.64449
0.007,6.8,256,191.88,13478.62339
0.007,7,246,215.04,15091.80121
0.007,7.2,251,219.24,15397.51664
0.007,7.4,242,211.26,14822.22883
0.007,7.6,237,206.64,14512.29308
0.007,7.8,230,200.76,14095.82428
0.008,2,647,162.96,13006.4341
0.008,2.2,614,154.44,12332.82632
0.008,2.4,560,140.88,11252.02223
0.008,2.6,513,128.88,10322.72102
0.008,2.8,488,122.76,9816.5936
0.008,3,457,172.26,13791.03644
0.008,3.2,422,159.48,12742.35324
0.008,3.4,409,154.44,12336.7559
0.008,3.6,402,151.38,12119.3778
0.008,3.8,376,141.66,11334.8915
0.008,4,347,174.72,13966.43843
0.008,4.2,338,169.92,13593.18545
0.008,4.4,323,162.48,13015.43412
0.008,4.6,316,158.88,12707.99218
0.008,4.8,301,151.44,12116.65617
0.008,5,285,179.1,14338.208
0.008,5.2,284,178.2,14248.58058
0.008,5.4,277,174,13925.16782
0.008,5.6,262,164.7,13164.49716
0.008,5.8,254,159.6,12788.55458
0.008,6,241,181.8,14573.94793
0.008,6.2,238,179.64,14346.00287
0.008,6.4,233,175.68,14097.27162
0.008,6.6,226,170.28,13664.93493
0.008,6.8,219,165.24,13227.12767
0.008,7,210,184.8,14745.54277
0.008,7.2,215,189,15110.04481
0.008,7.4,211,185.22,14818.42209
0.008,7.6,205,179.76,14384.83567
0.008,7.8,191,168,13379.00231
0.009,2,580,146.88,13141.66013
0.009,2.2,528,133.8,11949.54357
0.009,2.4,484,122.76,10950.72479
0.009,2.6,450,113.76,10194.60589
0.009,2.8,423,107.16,9578.513094
0.009,3,405,153.72,13795.1581
0.009,3.2,376,142.74,12791.93145
0.009,3.4,357,135.72,12116.98247
0.009,3.6,349,132.3,11855.91574
0.009,3.8,319,121.14,10839.69766
0.009,4,301,152.64,13644.65509
0.009,4.2,308,155.52,13964.39317
0.009,4.4,286,144.72,12987.16704
0.009,4.6,268,135.84,12160.36388
0.009,4.8,259,131.28,11751.00528
0.009,5,249,157.5,14143.01669
0.009,5.2,241,152.7,13626.67053
0.009,5.4,243,153.3,13770.07422
0.009,5.6,228,144.3,12915.48316
0.009,5.8,220,139.2,12476.56149
0.009,6,215,163.08,14616.90065
0.009,6.2,202,153.72,13747.3142
0.009,6.4,199,151.2,13530.44867
0.009,6.6,199,150.84,13543.78524
0.009,6.8,188,142.92,12779.41797
0.009,7,187,165.48,14796.38939
0.009,7.2,183,162.12,14529.40563
0.009,7.4,181,160.02,14355.67549
0.009,7.6,175,154.98,13850.80328
0.009,7.8,163,144.48,12892.0785
0.01,2,519,132.24,13070.36238
0.01,2.2,475,121.2,11956.75798
0.01,2.4,443,112.92,11146.37529
0.01,2.6,408,103.8,10281.14428
0.01,2.8,376,95.88,9469.303976
0.01,3,357,136.62,13515.91345
0.01,3.2,340,129.96,12856.76039
0.01,3.4,320,122.4,12074.40867
0.01,3.6,307,117.18,11593.449
0.01,3.8,296,113.04,11213.55781
0.01,4,274,139.68,13795.49022
0.01,4.2,264,134.64,13312.53137
0.01,4.4,256,130.32,12913.96575
0.01,4.6,241,122.88,12150.67996
0.01,4.8,238,121.2,12000.78678
0.01,5,222,141.3,13990.4005
0.01,5.2,217,138.3,13660.01641
0.01,5.4,225,142.8,14182.87879
0.01,5.6,206,131.1,12952.56444
0.01,5.8,201,127.8,12664.65599
0.01,6,199,151.56,15026.79299
0.01,6.2,184,140.76,13932.34104
0.01,6.4,181,138.24,13717.83929
0.01,6.6,173,132.12,13062.7173
0.01,6.8,168,128.52,12691.7901
0.01,7,163,145.32,14347.89091
0.01,7.2,162,144.48,14294.82874
0.01,7.4,163,144.9,14366.1535
0.01,7.6,161,143.22,14204.06363
0.01,7.8,150,133.56,13234.53422
0.011,2,470,120.48,13034.75781
0.011,2.2,428,109.92,11863.36461
0.011,2.4,392,100.8,10876.58466
0.011,2.6,369,94.44,10230.53156
0.011,2.8,350,89.64,9702.629614
0.011,3,325,125.1,13547.86707
0.011,3.2,300,115.56,12488.45291
0.011,3.4,289,111.24,12010.48383
0.011,3.6,272,104.58,11327.64564
0.011,3.8,265,101.88,11036.6346
0.011,4,249,127.68,13821.83361
0.011,4.2,242,124.08,13429.04833
0.011,4.4,234,119.76,13003.65757
0.011,4.6,219,112.32,12170.60713
0.011,4.8,211,108.24,11742.59482
0.011,5,207,132.6,14358.943
0.011,5.2,198,126.9,13738.96928
0.011,5.4,191,122.4,13250.76947
0.011,5.6,189,120.9,13106.15174
0.011,5.8,179,114.6,12410.39049
0.011,6,177,135.72,14715.23567
0.011,6.2,172,132.12,14320.8603
0.011,6.4,166,127.44,13811.01092
0.011,6.6,162,124.2,13487.12949
0.011,6.8,159,122.04,13227.02832
0.011,7,155,138.6,15014.32125
0.011,7.2,144,129.36,14008.98228
0.011,7.4,142,127.26,13793.91422
0.011,7.6,139,124.74,13525.84965
0.011,7.8,134,120.12,13007.81799
0.012,2,418,107.88,12644.94228
0.012,2.2,386,99.6,11667.64953
0.012,2.4,358,92.52,10832.4577
0.012,2.6,339,87.24,10255.45811
0.012,2.8,303,78.36,9177.299023
0.012,3,295,114.3,13427.83118
0.012,3.2,277,107.1,12597.9205
0.012,3.4,269,103.86,12216.05117
0.012,3.6,248,96.12,11255.73984
0.012,3.8,234,90.72,10630.96236
0.012,4,222,114.72,13416.27985
0.012,4.2,218,112.56,13198.03966
0.012,4.4,210,108.24,12711.26541
0.012,4.6,202,104.16,12246.64225
0.012,4.8,190,98.16,11516.89969
0.012,5,187,120.6,14117.00762
0.012,5.2,182,117.3,13786.55336
0.012,5.4,179,115.2,13540.95278
0.012,5.6,167,107.7,12636.01589
0.012,5.8,163,105,12336.05823
0.012,6,163,125.64,14792.22538
0.012,6.2,155,119.88,14074.33537
0.012,6.4,149,115.2,13503.77064
0.012,6.6,144,111.24,13062.08596
0.012,6.8,139,107.64,12614.29169
0.012,7,135,121.8,14258.4985
0.012,7.2,137,123.48,14524.73146
0.012,7.4,136,122.22,14393.34451
0.012,7.6,135,121.38,14314.92763
0.012,7.8,125,112.56,13254.94128
0.013,2,387,100.44,12686.86087
0.013,2.2,352,91.44,11542.71003
0.013,2.4,325,84.48,10653.75592
0.013,2.6,302,78.36,9899.926836
0.013,2.8,280,72.84,9185.822499
0.013,3,263,102.6,12962.3247
0.013,3.2,252,98.1,12407.37245
0.013,3.4,236,91.98,11602.79377
0.013,3.6,225,87.66,11059.39057
0.013,3.8,214,83.34,10527.5335
0.013,4,200,104.16,13104.17824
0.013,4.2,195,101.52,12798.53236
0.013,4.4,190,98.64,12458.34753
0.013,4.6,182,94.56,11969.60348
0.013,4.8,175,90.96,11494.52326
0.013,5,163,106.2,13338.34212
0.013,5.2,159,103.5,13028.89456
0.013,5.4,159,103.2,13062.3917
0.013,5.6,156,101.1,12813.59495
0.013,5.8,146,94.8,11973.34405
0.013,6,145,112.68,14260.96496
0.013,6.2,136,106.2,13404.56298
0.013,6.4,139,108,13669.39264
0.013,6.6,136,105.48,13337.82155
0.013,6.8,132,102.6,12973.5006
0.013,7,125,113.4,14322.32995
0.013,7.2,123,111.72,14142.93222
0.013,7.4,121,109.62,13857.81978
0.013,7.6,118,107.1,13530.4489
0.013,7.8,110,99.96,12596.48014
0.014,2,359,93.48,12677.8122
0.014,2.2,325,84.84,11461.20947
0.014,2.4,305,79.44,10776.26372
0.014,2.6,285,74.28,10064.21071
0.014,2.8,263,68.64,9287.353736
0.014,3,250,97.92,13261.11746
0.014,3.2,235,91.8,12482.97229
0.014,3.4,222,86.76,11750.65923
0.014,3.6,215,84.06,11391.27803
0.014,3.8,206,80.28,10917.87848
0.014,4,192,100.08,13561.96082
0.014,4.2,184,96,13020.6747
0.014,4.4,178,92.88,12603.58054
0.014,4.6,164,85.92,11591.82133
0.014,4.8,161,84.24,11395.37528
0.014,5,154,100.5,13610.7091
0.014,5.2,154,100.2,13614.57202
0.014,5.4,149,96.9,13166.39758
0.014,5.6,138,90.3,12172.85583
0.014,5.8,137,89.4,12112.8964
0.014,6,133,104.4,14093.05906
0.014,6.2,129,101.16,13690.21071
0.014,6.4,125,97.92,13266.3695
0.014,6.6,125,97.2,13230.10936
0.014,6.8,116,90.72,12248.81029
0.014,7,114,104.16,14028.60474
0.014,7.2,117,106.26,14506.49698
0.014,7.4,114,103.74,14070.02154
0.014,7.6,112,102.06,13828.34698
0.014,7.8,106,96.6,13078.84882
