a,b,n_p,num_liquidations,total_commission,short_profits,long_profits,total_profits,short_leftover,long_leftover,tax_total,tax_short_total,tax_long_total
0.005,0.005,0.005,405,311.65611886800014,10428.560683330395,4225.147597615368,14493.725922146763,21,0,1458.4118913061989,1152.4223551755342,305.98953613066345
0.005,0.006,0.005,355,293.9982419045996,10709.356111936864,4177.098250357671,14735.642403155336,19,0,1388.0630723972529,1133.7735705411508,254.2895018561022
0.005,0.007,0.005,326,280.307496519,10749.427562423161,4116.3878977498725,14721.326290294432,19,0,1314.4872235395742,1102.949465870441,211.53775766913353
0.005,0.008,0.005,317,271.2477526277999,10904.096036960313,3963.7450940531157,14727.951124659428,18,0,989.6976977287426,866.266954698006,123.43074303073614
0.005,0.009000000000000001,0.005,317,267.05012840639984,10717.668761139745,4111.478485346531,14690.590836744877,19,0,813.3596464024143,735.6355533507561,77.72409305165826
0.005,0.01,0.005,314,263.78782474799976,11112.44856507025,4011.6710814724943,14986.161867195744,19,0,702.0114672112255,636.3319423501829,65.6795248610423
0.005,0.011,0.005,309,258.79455538079964,10703.5941863148,4033.4370613807455,14601.338056738345,19,0,672.2966461459617,611.7966772707396,60.49996887522222
0.006,0.005,0.005,306,258.46694194739996,9919.814816676344,3623.1925253261998,13411.238227290944,19,0,1212.690142000622,991.321312611343,221.36882938927855
0.006,0.006,0.005,268,248.9704592868001,10129.89343840866,3972.985415528166,13974.362580192426,17,0,1249.9669356202653,995.495911372313,254.47102424795224
0.006,0.007,0.005,269,265.8101178726002,11600.180378041232,4474.230686233379,15937.294257692009,16,0,1339.3073335980152,1091.8197091464747,247.48762445154077
0.006,0.008,0.005,234,239.9297028036001,10991.676569069159,4188.1181219575965,15055.739208769157,16,0,1146.2351020784615,937.216964512867,209.01813756559395
0.006,0.009000000000000001,0.005,230,234.55035546299993,10987.081929917731,4267.023156731258,15133.034313068589,15,0,924.4110887063542,798.310934245868,126.10015446048625
0.006,0.01,0.005,229,234.5206890792,11739.948875217533,4083.1625767866717,15701.643878523006,16,0,795.4587451623303,715.7507511872378,79.70799397509239
0.006,0.011,0.005,226,229.61386167360004,11502.04320014539,4098.53905707303,15480.155996275418,16,0,732.236333792209,661.9313210709596,70.30501272124964
0.007,0.005,0.005,263,236.07703386300017,9433.249200885464,3841.239776006535,13157.374371691798,18,0,1001.2592629009138,817.2865595402542,183.9727033606593
0.007,0.006,0.005,236,235.55351241540012,10478.143237719838,4090.6595028529478,14448.580926310586,16,0,1187.7100686953595,946.5096393849147,241.20042931044478
0.007,0.007,0.005,221,240.50984572020002,11683.961396224306,4353.70354887416,15913.231486164066,15,0,1296.7654006155421,1064.132729561238,232.63267105430478
0.007,0.008,0.005,185,212.83019079840003,10654.855484996016,4383.662051034482,14927.528787600697,14,0,1057.3852378526285,827.7588935783328,229.62634427429555
0.007,0.009000000000000001,0.005,179,212.95515679620007,11595.070775778875,4053.0478639611943,15536.160476634068,14,0,1064.0156152414563,893.7675537152496,170.24806152620707
0.007,0.01,0.005,181,216.76806490140004,11863.500579425108,4378.426431124573,16128.31338973688,14,0,964.8540540628996,828.4040833424513,136.4499707204483
0.007,0.011,0.005,172,201.4818202956001,11290.295088683044,4281.180318115116,15466.436183151762,13,0,647.7773683412474,557.6053178044945,90.17205053675274
0.008,0.005,0.005,221,208.34882917079997,9024.113500934121,3318.0349239161847,12242.700270039308,17,0,855.5166232991393,702.9806150520944,152.5360082470451
0.008,0.006,0.005,198,208.33436139239976,9716.724241328944,3765.3689053088997,13378.552561434246,16,0,1036.8059928928399,840.62788590343,196.1781069894099
0.008,0.007,0.005,166,192.90409979460009,9997.28888606658,3873.147950281378,13771.03165646916,14,0,995.7959586376666,806.4820453289659,189.31391330870062
0.008,0.008,0.005,167,208.710318864,11564.875188615884,4300.44946577709,15756.839674440975,13,0,1167.7831404475949,923.0003955321445,244.78274491545025
0.008,0.009000000000000001,0.005,155,202.37326484159985,11762.219516328549,4655.151592856173,16311.777064703721,12,0,1050.3202376052698,840.0307070259875,210.28953057928234
0.008,0.01,0.005,137,185.98943487719984,11370.086422675544,4117.639226052521,15390.060361880065,12,0,921.4936489474139,756.13571239654,165.35793655087397
0.008,0.011,0.005,133,179.48708713499988,10985.910501475846,4324.038816453522,15215.463404022568,11,0,818.5191244118791,732.8667636176116,85.65236079426757
0.009000000000000001,0.005,0.005,200,195.76508772299982,8672.778324992825,3252.687278709849,11835.628906171274,17,0,694.0386011487733,597.3685797653061,96.67002138346699
0.009000000000000001,0.006,0.005,174,190.1360241359999,8951.864324568985,3764.739538939802,12624.027020379986,15,0,844.5712658369146,688.8914539845485,155.67981185236584
0.009000000000000001,0.007,0.005,155,189.40318983899996,10295.07824255669,4032.044714965748,14231.249526716038,14,0,844.9153598570022,690.3191127232408,154.5962471337612
0.009000000000000001,0.008,0.005,143,188.27006962259998,10652.309820648588,4416.489546958924,14971.326182713912,13,0,996.5794302493196,808.8572920522013,187.72213819711862
0.009000000000000001,0.009000000000000001,0.005,125,177.15534815700002,10792.94852585809,4214.500695996866,14914.597269541355,12,0,1035.5325347547414,849.5225749465602,186.00995980818124
0.009000000000000001,0.01,0.005,112,165.66457847160007,10645.074009801505,4103.339462253338,14661.153657158042,11,0,984.7506128216866,819.4901497806885,165.26046304099833
0.009000000000000001,0.011,0.005,112,169.57333914900002,11392.489983735692,4176.563802070595,15479.501949335288,11,0,812.9368384930572,708.3059193705336,104.63091912252355
0.01,0.005,0.005,182,183.97313532000004,8197.813076084089,3303.693273808131,11420.28164236522,18,0,635.9719442313137,547.4832711083309,88.48867312298302
0.01,0.006,0.005,157,181.94961286080002,9252.037754029052,3794.9094144233222,12961.143255437173,16,0,687.0583839435914,546.8816143561181,140.1767695874732
0.01,0.007,0.005,135,169.46418443580006,9377.647299241093,3873.760116458054,13168.281827743347,13,0,678.4393349385808,535.900432733808,142.53890220477297
0.01,0.008,0.005,126,171.9161617931999,9994.2547399177,4419.905741939307,14326.819430531406,12,0,864.6740217783379,707.3721226609775,157.30189911736102
0.01,0.009000000000000001,0.005,113,168.49849298459995,11163.098062266896,4161.903320725997,15237.460015210094,11,0,967.2522825685701,797.028879114556,170.22340345401386
0.01,0.01,0.005,100,158.43210300599995,10479.089453013105,4412.33885485646,14807.877983785565,11,0,970.7379307506038,766.9276890928196,203.81024165778413
0.01,0.011,0.005,100,164.33260570619993,12045.664928960485,4383.428360983344,16342.682890620228,10,0,885.930809614491,736.4816808726974,149.44912874179346
0.011,0.005,0.005,163,175.30132560179996,7764.746302216795,3744.649634098069,11435.142645233864,18,0,523.5527844716597,446.04163839315567,77.51114607850411
0.011,0.006,0.005,138,163.13734975259993,8178.512153317249,3617.1595051439976,11720.712461032846,15,0,566.1699686605253,476.58190630995546,89.58806235056976
0.011,0.007,0.005,125,163.2408166236001,9256.804771182018,3994.070688168107,13172.713532718124,13,0,594.2145727800046,473.32115504594105,120.89341773406355
0.011,0.008,0.005,115,161.2085134536,9392.930765963138,4527.914626599041,13839.53266240358,12,0,737.1532008958408,592.4919606295655,144.66124026627563
0.011,0.009000000000000001,0.005,102,157.84287399719986,10603.642592438158,4458.363004174953,14980.860425440711,11,0,862.5319624820046,700.696147530233,161.83581495177174
0.011,0.01,0.005,95,156.835602543,10905.25781069669,4842.293895811115,15665.671020510206,10,0,894.2261512021935,697.6023060773842,196.62384512480935
0.011,0.011,0.005,82,143.3692524726,10115.790130530435,4609.684714246903,14649.47108951694,10,0,865.8976796814006,660.715641029057,205.18203865234364
