day,12:15pm-15:30pm,9am-12:15pm,LtoC time,Largest_Time_Slot
2021-04-07,1.9849799999999505,3.9000200000000405,2.2750200000000405,9am-12:15pm
2021-04-09,4.300040000000081,4.574949999999944,2.025030000000015,9am-12:15pm
2021-04-12,3.2950399999999718,4.700070000000096,1.3350800000000618,9am-12:15pm
2021-04-13,2.4000200000000405,2.724969999999985,1.2399900000000343,9am-12:15pm
2021-04-14,3.589969999999994,4.839969999999994,1.8000499999998283,9am-12:15pm
2021-04-16,5.030029999999897,4.6099799999999505,1.9000200000000405,12:15pm-15:30pm
2021-04-19,2.7950399999999718,5.175050000000056,1.905029999999897,9am-12:15pm
2021-04-20,2.005000000000109,5.974969999999985,6.199950000000172,LtoC time
2021-04-21,2.1500200000000405,3.110110000000077,3.6350099999999657,LtoC time
2021-04-22,3.2600000000002183,3.2299800000000687,3.3149399999999787,LtoC time
2021-04-23,2.6500200000000405,2.9899900000000343,2.7949200000000474,9am-12:15pm
2021-04-26,2.5549399999999878,3.9600800000000618,1.7349800000001778,9am-12:15pm
2021-04-27,3.6099799999999505,3.5999799999999595,1.980099999999993,12:15pm-15:30pm
2021-04-28,2.2950399999999718,2.8649900000000343,2.505000000000109,9am-12:15pm
2021-04-29,3.155029999999897,3.7750200000000405,3.030029999999897,9am-12:15pm
2021-04-30,3.7600099999999657,2.9300499999999374,3.3499799999999595,12:15pm-15:30pm
2021-05-03,6.224969999999985,4.064949999999953,4.555059999999912,12:15pm-15:30pm
2021-05-04,2.79004000000009,3.535030000000006,2.2349799999999505,9am-12:15pm
2021-05-06,1.630010000000084,2.6299999999998818,2.0799500000000535,9am-12:15pm
2021-05-07,2.0699500000000626,3.0900799999999435,8.0450400000002,LtoC time
2021-05-11,2.1550200000001496,4.400030000000015,3.030029999999897,9am-12:15pm
2021-05-12,1.6500200000000405,5.039919999999938,8.810050000000047,LtoC time
2021-05-13,2.850089999999909,4.395019999999931,3.550040000000081,9am-12:15pm
2021-05-14,3.0500499999998283,4.219970000000103,2.1350099999999657,9am-12:15pm
2021-05-18,2.890010000000075,6.520019999999931,1.8050499999999374,9am-12:15pm
2021-05-19,2.0800799999999526,2.4400600000001305,3.5700600000000122,LtoC time
2021-05-20,2.849969999999985,3.4599600000001374,3.5799600000000282,LtoC time
2021-05-21,2.5950900000000274,2.7100800000000618,4.935050000000047,LtoC time
2021-05-25,2.9000200000000405,3.5,3.819940000000088,LtoC time
2021-05-26,3.714969999999994,4.9000200000000405,3.234980000000178,9am-12:15pm
2021-05-27,2.390010000000075,3.5,2.1149999999997817,9am-12:15pm
2021-05-28,2.5799500000000535,2.430050000000165,2.4000200000000405,12:15pm-15:30pm
2021-06-01,2.6299999999998818,4.179930000000013,2.8850099999999657,9am-12:15pm
2021-06-02,4.770019999999931,2.7700199999999313,3.235099999999875,12:15pm-15:30pm
2021-06-03,2.625,4.174929999999904,2.6350099999999657,9am-12:15pm
2021-06-04,2.3599799999999505,2.994989999999916,1.8149399999999787,9am-12:15pm
2021-06-08,1.83495999999991,4.570060000000012,2.3950199999999313,9am-12:15pm
2021-06-09,1.3300699999999779,4.070060000000012,4.455069999999978,LtoC time
2021-06-10,2.4000200000000405,3.5,2.8250699999998687,9am-12:15pm
2021-06-11,1.8699999999998909,2.6999499999999443,4.079960000000028,LtoC time
2021-06-15,1.6699300000000221,1.905029999999897,1.3500899999999092,9am-12:15pm
2021-06-16,1.5200200000001587,1.619989999999916,1.094970000000103,9am-12:15pm
2021-06-17,2.4499499999999443,5.520020000000159,4.139900000000125,9am-12:15pm
2021-06-18,1.8900200000000495,3.7550099999998565,4.050050000000056,LtoC time
2021-06-22,2.150030000000015,2.535039999999981,2.0699500000000626,9am-12:15pm
2021-06-23,2.690059999999903,4.604980000000069,2.785030000000006,9am-12:15pm
2021-06-24,2.2399900000000343,4.820060000000012,2.8000500000000557,9am-12:15pm
2021-06-25,3.3050499999999374,5.080069999999978,5.045039999999972,9am-12:15pm
2021-06-29,2.6999499999999443,2.059940000000097,2.524910000000091,12:15pm-15:30pm
2021-06-30,4.3699900000001435,3.320069999999987,2.0450399999999718,12:15pm-15:30pm
2021-07-01,1.3950199999999313,4.109989999999925,3.625,9am-12:15pm
2021-07-02,1.7099600000001374,2.2399900000000343,2.6849399999998695,LtoC time
2021-07-06,2.5549399999999878,2.714969999999994,5.819949999999835,LtoC time
2021-07-07,4.260009999999966,2.0799600000000282,5.820060000000012,LtoC time
2021-07-08,2.724969999999985,5.080079999999953,3.5949799999998504,9am-12:15pm
2021-07-12,1.5100099999999657,2.6549099999999726,2.8950199999999313,LtoC time
2021-07-13,2.6899399999999787,5.234989999999925,3.5850799999998344,9am-12:15pm
2021-07-14,2.839969999999994,2.7549999999998818,3.005000000000109,LtoC time
2021-07-15,6.399899999999889,3.505000000000109,3.830069999999978,12:15pm-15:30pm
2021-07-19,3.1649199999999382,4.359989999999925,2.8199500000000626,9am-12:15pm
2021-07-20,2.6649199999999382,3.9399399999999787,3.869999999999891,9am-12:15pm
2021-07-21,3.855099999999993,3.739989999999807,5.689949999999953,LtoC time
2021-07-22,3.399910000000091,3.2399900000000343,4.700069999999869,LtoC time
2021-07-26,2.8249499999999443,1.8699999999998909,2.520010000000184,12:15pm-15:30pm
2021-07-27,2.180050000000165,3.7700199999999313,6.274910000000091,LtoC time
2021-07-28,3.2349799999999505,1.8049399999999878,4.45995999999991,LtoC time
2021-07-29,2.2100799999998344,6.2449900000001435,4.515019999999822,9am-12:15pm
2021-08-02,2.8549800000000687,4.325070000000096,2.2049600000000282,9am-12:15pm
2021-08-03,3.844970000000103,5.209960000000137,4.319950000000063,9am-12:15pm
2021-08-04,3.264889999999923,4.305050000000165,4.770019999999931,LtoC time
2021-08-05,2.839969999999994,5.070069999999987,1.9799800000000687,9am-12:15pm
2021-08-09,2.2899200000001656,3.3299600000000282,2.2700200000001587,9am-12:15pm
2021-08-10,2.820069999999987,3.25,2.5300300000001243,9am-12:15pm
2021-08-11,2.9500699999998687,2.180050000000165,2.5449200000000474,12:15pm-15:30pm
2021-08-12,4.399899999999889,5.710080000000062,1.820069999999987,9am-12:15pm
2021-08-16,2.094970000000103,3.2600099999999657,3.2950399999999718,LtoC time
2021-08-17,3.7600099999999657,12.56506000000013,3.0,9am-12:15pm
2021-08-18,2.889889999999923,9.550050000000056,2.5999799999999595,9am-12:15pm
2021-08-19,2.8100500000000466,5.9000200000000405,3.8100500000000466,9am-12:15pm
2021-08-23,1.7950399999999718,5.060060000000021,2.1899399999999787,9am-12:15pm
2021-08-24,2.0400399999998626,5.310059999999794,2.5,9am-12:15pm
2021-08-25,2.0849699999998847,5.674929999999904,4.300050000000056,9am-12:15pm
2021-08-26,3.1149900000000343,6.619999999999891,1.5399200000001656,9am-12:15pm
2021-08-30,3.170040000000199,3.2900399999998626,3.875,LtoC time
2021-08-31,6.095090000000027,2.839969999999994,2.230099999999993,12:15pm-15:30pm
2021-09-01,3.464969999999994,4.6500200000000405,1.8799999999998818,9am-12:15pm
2021-09-02,2.130000000000109,6.125,2.014900000000125,9am-12:15pm
2021-09-06,2.424929999999904,4.465090000000146,1.0599399999998695,9am-12:15pm
2021-09-07,1.6099800000001778,3.2000699999998687,2.934940000000097,9am-12:15pm
2021-09-08,3.16504000000009,2.45995999999991,3.155029999999897,12:15pm-15:30pm
2021-09-09,2.2900300000001153,3.7799099999999726,2.130010000000084,9am-12:15pm
2021-09-13,3.4600800000000618,4.864990000000034,2.730099999999993,9am-12:15pm
2021-09-14,2.694949999999835,4.2150799999999435,3.9799800000000687,9am-12:15pm
2021-09-15,2.8200600000000122,3.559940000000097,3.0100099999999657,9am-12:15pm
2021-09-16,2.6999500000001717,4.359989999999925,4.170040000000199,9am-12:15pm
2021-09-20,4.050040000000081,10.829950000000053,4.2750200000000405,9am-12:15pm
2021-09-21,3.0600600000000213,4.21997999999985,2.650030000000015,9am-12:15pm
2021-09-22,2.059940000000097,4.219969999999876,2.3400799999999435,9am-12:15pm
2021-09-23,8.34997999999996,4.689949999999953,3.3299500000000535,12:15pm-15:30pm
2021-09-27,2.2299800000000687,5.849969999999985,3.320069999999987,9am-12:15pm
2021-09-28,4.175049999999828,5.270020000000159,3.2800300000001243,9am-12:15pm
2021-09-29,4.8150600000001305,3.3299600000000282,1.6099800000001778,12:15pm-15:30pm
2021-09-30,3.640019999999822,5.410039999999981,5.4400600000001305,LtoC time
2021-10-04,1.5799600000000282,3.8800099999998565,4.694950000000063,LtoC time
2021-10-05,2.5399199999999382,4.520019999999931,2.0550499999999374,9am-12:15pm
2021-10-06,3.4449500000000626,4.989990000000034,4.329960000000028,9am-12:15pm
2021-10-07,2.0500500000000557,3.1500200000000405,2.1800499999999374,9am-12:15pm
2021-10-08,2.4400600000001305,4.169920000000047,5.4400600000001305,LtoC time
2021-10-12,2.2949200000000474,4.744989999999916,4.200070000000096,9am-12:15pm
2021-10-13,1.9749799999999595,5.3499799999999595,8.989990000000034,LtoC time
2021-10-14,3.9699799999998504,3.900030000000015,2.4149200000001656,12:15pm-15:30pm
2021-10-15,3.2700200000001587,2.7199799999998504,2.9200399999999718,12:15pm-15:30pm
2021-10-18,3.799929999999904,3.9299399999999878,3.919930000000022,9am-12:15pm
2021-10-19,2.6550200000001496,4.170039999999972,4.219970000000103,LtoC time
2021-10-21,3.9901099999999587,3.609989999999925,1.7299800000000687,12:15pm-15:30pm
2021-10-22,2.5900899999999183,4.219970000000103,2.4000200000000405,9am-12:15pm
2021-10-25,6.470090000000027,4.094970000000103,3.0200199999999313,12:15pm-15:30pm
2021-10-26,2.479989999999816,5.969969999999876,2.4299399999999878,9am-12:15pm
2021-10-27,3.3499799999999595,3.950070000000096,2.6099799999999505,9am-12:15pm
2021-10-28,3.860110000000077,3.070069999999987,4.599969999999985,LtoC time
2021-10-29,2.599969999999985,3.5399199999999382,5.7650200000000495,LtoC time
2021-11-01,3.140010000000075,3.0100099999999657,1.800040000000081,12:15pm-15:30pm
2021-11-02,2.200070000000096,4.239990000000034,2.9901099999999587,9am-12:15pm
2021-11-03,1.5799600000000282,3.9799800000000687,4.605099999999993,LtoC time
2021-11-04,2.1500200000000405,3.489989999999807,4.614990000000034,LtoC time
2021-11-05,3.0,2.0799600000000282,4.164919999999938,LtoC time
2021-11-08,2.8249499999999443,4.579960000000028,4.339969999999994,9am-12:15pm
2021-11-09,2.3299600000000282,24.74500000000012,4.6900600000001305,9am-12:15pm
2021-11-10,2.4599699999998847,3.400030000000015,3.6300099999998565,LtoC time
2021-11-11,4.489990000000034,3.3400900000001457,2.429930000000013,12:15pm-15:30pm
2021-11-12,4.410030000000006,17.449949999999944,2.480099999999993,9am-12:15pm
2021-11-15,2.6400200000000495,3.5200199999999313,2.035030000000006,9am-12:15pm
2021-11-16,4.920039999999972,4.055049999999937,4.170039999999972,12:15pm-15:30pm
2021-11-17,3.839969999999994,2.520010000000184,3.285030000000006,12:15pm-15:30pm
2021-11-18,3.1400200000000495,2.4449500000000626,4.734980000000178,LtoC time
2021-11-22,2.140010000000075,4.025030000000015,3.4000200000000405,9am-12:15pm
2021-11-23,2.105099999999993,3.235110000000077,2.1500200000000405,9am-12:15pm
2021-11-24,1.9399499999999534,1.8250699999998687,2.574959999999919,LtoC time
2021-11-25,1.1650300000001153,2.429930000000013,1.3549799999998413,9am-12:15pm
2021-11-29,2.0,3.9449500000000626,1.645010000000184,9am-12:15pm
2021-11-30,3.070069999999987,4.830079999999953,4.685060000000021,9am-12:15pm
2021-12-02,1.570069999999987,3.8998999999998887,2.29004000000009,9am-12:15pm
2021-12-06,2.8050499999999374,3.4450600000000122,1.5150100000000748,9am-12:15pm
2021-12-07,2.780029999999897,3.230099999999993,1.4799800000000687,9am-12:15pm
2021-12-09,1.70995999999991,2.630000000000109,2.5750699999998687,9am-12:15pm
2021-12-10,3.0400300000001153,2.549929999999904,3.2600099999999657,LtoC time
2021-12-14,1.8499799999999595,2.8199500000000626,2.8299600000000282,LtoC time
2021-12-16,2.7050799999999526,3.050040000000081,2.6049800000000687,9am-12:15pm
2021-12-17,2.7700200000001587,1.8250700000000961,2.9050200000001496,LtoC time
2021-12-21,1.8599899999999252,3.8000500000000557,1.945069999999987,9am-12:15pm
2021-12-22,1.75,2.1899499999999534,1.1149900000000343,9am-12:15pm
2021-12-23,2.3149399999999787,3.3000500000000557,2.464960000000019,9am-12:15pm
2021-12-24,1.83495999999991,2.4499499999999443,0.9100399999999809,9am-12:15pm
2021-12-27,1.1498999999998887,1.6600399999999809,1.125,9am-12:15pm
2021-12-28,1.1199999999998909,1.6850500000000466,1.684940000000097,9am-12:15pm
2021-12-29,1.1350099999999657,1.9000200000000405,1.9899900000000343,LtoC time
2021-12-31,2.7000699999998687,2.979989999999816,0.9100399999999809,9am-12:15pm
2022-01-04,2.5,1.6300099999998565,2.2249799999999595,12:15pm-15:30pm
2022-01-05,1.9200399999999718,3.089969999999994,1.949959999999919,9am-12:15pm
2022-01-06,3.065059999999903,3.1001000000001113,8.09997999999996,LtoC time
2022-01-07,2.530029999999897,4.505000000000109,3.6001000000001113,9am-12:15pm
2022-01-10,1.8299600000000282,3.669930000000022,3.729989999999816,LtoC time
2022-01-11,2.2849099999998543,4.010009999999966,3.100089999999909,9am-12:15pm
2022-01-12,1.8649900000000343,4.719969999999876,4.494989999999916,9am-12:15pm
2022-01-13,2.1099900000001526,3.275030000000015,3.4300499999999374,LtoC time
2022-01-14,2.5450399999999718,2.8449699999998757,3.0200199999999313,LtoC time
2022-01-17,1.5600600000000213,2.7399900000000343,1.5799599999998009,9am-12:15pm
2022-01-18,5.4349399999998695,5.964969999999994,2.119999999999891,9am-12:15pm
2022-01-19,2.714969999999994,3.25,5.189939999999979,LtoC time
2022-01-20,2.7099699999998847,3.035030000000006,3.4099200000000565,LtoC time
2022-01-21,2.3800099999998565,3.574959999999919,2.8299600000000282,9am-12:15pm
2022-01-24,1.5899699999999939,2.4400600000001305,7.359989999999925,LtoC time
2022-01-25,2.494999999999891,1.8699999999998909,1.5950900000000274,12:15pm-15:30pm
2022-01-26,1.58495999999991,2.2800200000001496,3.0300200000001496,LtoC time
2022-01-27,1.6099799999999505,6.135010000000193,3.0500500000000557,9am-12:15pm
2022-01-28,2.9200499999999465,2.214969999999994,4.399899999999889,LtoC time
2022-01-31,2.4000200000000405,1.16504000000009,4.40502000000015,LtoC time
2022-02-01,2.7700199999999313,2.7199699999998757,3.7299800000000687,LtoC time
2022-02-02,1.2049600000000282,1.260010000000193,2.5,LtoC time
2022-02-03,1.434940000000097,6.125,4.064939999999979,9am-12:15pm
2022-02-04,3.1149900000000343,2.5300200000001496,3.7100799999998344,LtoC time
2022-02-07,2.419930000000022,1.5949699999998757,2.7750200000000405,LtoC time
2022-02-08,2.1799399999999878,1.9849799999999505,1.8199499999998352,12:15pm-15:30pm
2022-02-09,1.2149600000000191,2.8000500000000557,1.4899900000000343,9am-12:15pm
2022-02-10,1.4050300000001243,2.6450199999999313,4.194950000000063,LtoC time
2022-02-11,2.0349200000000565,2.7099600000001374,1.8701200000000426,9am-12:15pm
2022-02-14,2.7199799999998504,1.4899900000000343,3.619999999999891,LtoC time
2022-02-15,3.8049399999999878,2.1699200000000474,2.8400799999999435,12:15pm-15:30pm
2022-02-16,1.4499499999999443,1.5699500000000626,1.5550499999999374,9am-12:15pm
2022-02-17,7.960080000000062,1.54491999999982,2.320069999999987,12:15pm-15:30pm
2022-02-18,1.3599900000001526,4.25,1.7399900000000343,9am-12:15pm
2022-02-21,3.7249799999999595,5.239990000000034,1.6450199999999313,9am-12:15pm
2022-02-22,2.2249799999999595,2.0649399999999787,1.2700199999999313,12:15pm-15:30pm
2022-02-23,1.6650399999998626,3.950070000000096,2.3299500000000535,9am-12:15pm
2022-02-24,6.6300099999998565,5.530029999999897,4.569949999999835,12:15pm-15:30pm
2022-02-25,1.9299399999999878,7.270019999999931,3.2899200000001656,9am-12:15pm
2022-02-28,3.6800499999999374,9.125,3.4699699999998757,9am-12:15pm
2022-03-01,3.075070000000096,1.4700900000000274,2.455069999999978,12:15pm-15:30pm
2022-03-02,2.0349100000000817,2.5100099999999657,1.6200000000001182,9am-12:15pm
2022-03-03,1.4749799999999595,2.015010000000075,2.860110000000077,LtoC time
2022-03-04,3.660030000000006,7.935060000000021,1.7900300000001153,9am-12:15pm
2022-03-07,2.640010000000075,10.70995999999991,5.255000000000109,9am-12:15pm
2022-03-08,5.209969999999885,5.150029999999788,2.599969999999985,12:15pm-15:30pm
2022-03-09,3.25,4.669920000000047,5.675040000000081,LtoC time
2022-03-10,3.530029999999897,6.194950000000063,6.939949999999953,LtoC time
2022-03-11,2.650029999999788,8.375,8.135009999999966,9am-12:15pm
2022-03-14,2.7900300000001153,4.794930000000022,2.9899900000000343,9am-12:15pm
2022-03-15,1.8499799999999595,4.8499799999999595,3.799929999999904,9am-12:15pm
2022-03-16,3.369999999999891,3.6400099999998474,5.679939999999988,LtoC time
2022-03-17,8.41003999999998,4.445060000000012,2.9700900000000274,12:15pm-15:30pm
2022-03-18,5.8099399999998695,6.670039999999972,3.8149399999999787,9am-12:15pm
2022-03-21,3.0549399999999878,3.1549099999999726,1.8950199999999313,9am-12:15pm
2022-03-23,3.505000000000109,3.0849699999998847,3.889900000000125,LtoC time
2022-03-24,3.25,3.66504000000009,5.314939999999979,LtoC time
2022-03-25,2.4200399999999718,5.449950000000172,3.9400600000001305,9am-12:15pm
2022-03-28,1.4600800000000618,2.964969999999994,3.589969999999994,LtoC time
2022-03-30,4.744999999999891,3.6049800000000687,3.3699900000001435,12:15pm-15:30pm
2022-03-31,2.5200200000001587,3.91504000000009,1.9000300000000152,9am-12:15pm
2022-04-01,1.744989999999916,4.530029999999897,3.930050000000165,9am-12:15pm
2022-04-04,4.04004000000009,3.5449200000000474,2.6049799999998413,12:15pm-15:30pm
2022-04-06,1.9500699999998687,3.6700499999999465,2.910030000000006,9am-12:15pm
2022-04-07,2.1199900000001435,3.1049800000000687,2.8800099999998565,9am-12:15pm
2022-04-08,2.4050200000001496,4.139889999999923,9.265010000000075,LtoC time
2022-04-11,1.8400799999999435,4.369999999999891,5.79004000000009,LtoC time
2022-04-13,2.194940000000088,7.324949999999944,5.094969999999876,9am-12:15pm
2022-04-14,2.0349099999998543,4.390009999999847,3.859980000000178,9am-12:15pm
2022-04-15,3.4449500000000626,3.0450499999999465,0.8399699999999939,12:15pm-15:30pm
2022-04-18,1.3900199999998222,4.835080000000062,1.4699699999998757,9am-12:15pm
2022-04-20,4.1500200000000405,5.129999999999882,2.25,9am-12:15pm
2022-04-21,2.0250200000000405,3.469970000000103,6.530029999999897,LtoC time
2022-04-22,6.25,5.079960000000028,7.589969999999994,LtoC time
2022-04-25,3.2399900000000343,4.354980000000069,1.8699999999998909,9am-12:15pm
2022-04-27,5.0,4.134890000000041,2.9249300000001313,12:15pm-15:30pm
2022-04-28,5.079959999999801,5.79004000000009,4.9749799999999595,9am-12:15pm
2022-04-29,14.469970000000103,5.915039999999863,3.919930000000022,12:15pm-15:30pm
2022-05-02,2.869989999999916,3.964969999999994,3.5749500000001717,9am-12:15pm
2022-05-04,4.875,3.200070000000096,4.329960000000028,12:15pm-15:30pm
2022-05-05,6.84497999999985,4.5,14.305049999999937,LtoC time
2022-05-06,5.1199900000001435,9.864990000000034,4.875,9am-12:15pm
2022-05-09,3.0900899999999183,5.515010000000075,4.629879999999957,9am-12:15pm
2022-05-11,3.359989999999925,3.769900000000007,7.675049999999828,LtoC time
2022-05-12,4.79004000000009,8.265019999999822,3.5850800000000618,9am-12:15pm
2022-05-13,3.589960000000019,5.7550099999998565,2.469970000000103,9am-12:15pm
2022-05-16,4.020019999999931,7.4349399999998695,1.4550699999999779,9am-12:15pm
2022-05-17,5.410039999999981,4.7249799999999595,3.964960000000019,12:15pm-15:30pm
2022-05-18,6.760009999999966,6.830069999999978,5.010009999999966,9am-12:15pm
2022-05-19,5.135009999999966,4.425040000000081,9.38000000000011,LtoC time
2022-05-20,5.404909999999973,8.834969999999885,5.604980000000069,9am-12:15pm
